group clipper-zone
134888986 99952297
134991611 100169134
135406577 100545041
135794961 100705904
136017000 100583915
136017000 99441000
135997000 99441000
135997000 99187000
136017000 99187000
136017000 98044085
135794961 97922096
135406577 98082959
134991611 98458866
134888986 98675703
134618698 98271189
134153151 97960120
133604000 97850887
133054849 97960120
132589302 98271189
132334000 98653275
132078698 98271189
131613151 97960120
131064000 97850887
130514849 97960120
130049302 98271189
129794000 98653275
129538698 98271189
129073151 97960120
128524000 97850887
127974849 97960120
127509302 98271189
127254000 98653275
126998698 98271189
126533151 97960120
125984000 97850887
125434849 97960120
124969302 98271189
124714000 98653275
124458698 98271189
123993151 97960120
123444000 97850887
122894849 97960120
122429302 98271189
122174000 98653275
121918698 98271189
121453151 97960120
120904000 97850887
120354849 97960120
119889302 98271189
119578233 98736736
119469000 99285887
119469000 99342113
119578233 99891264
119889302 100356811
120354849 100667880
120904000 100777113
121453151 100667880
121918698 100356811
122174000 99974725
122429302 100356811
122681724 100525474
119827198 103380000
117543761 103380000
117427046 103263081
117046777 103105180
116635029 103104821
116254485 103262058
115963081 103552954
115945849 103594453
115811974 103505000
116141147 103285054
116463054 102803285
116576093 102235000
116463054 101666715
116141147 101184946
115659378 100863039
115091093 100750000
115032907 100750000
114464622 100863039
113982853 101184946
113793655 101468101
113793645 101468076
113403358 101039817
112878892 100793514
112649000 100914181
112649000 102108000
112669000 102108000
112669000 102362000
112649000 102362000
112649000 102382000
112395000 102382000
112395000 102362000
111201845 102362000
111080524 102591890
111250355 103001924
111640642 103430183
111783553 103497298
111442853 103724946
111120946 104206715
111007907 104775000
96697000 104775000
96697000 101878110
111080524 101878110
111201845 102108000
112395000 102108000
112395000 100914181
112165108 100793514
111640642 101039817
111250355 101468076
111080524 101878110
96697000 101878110
96697000 96602256
98649349 96602256
98738821 96861332
99321368 97075325
99941461 97050097
100397179 96861332
100486651 96602256
99568000 95683605
98649349 96602256
96697000 96602256
96697000 92079000
97995560 92079000
97995560 93929000
98044843 94176765
98185191 94386809
98395235 94527157
98415600 94531208
98469742 94585350
98210668 94674821
97996675 95257368
98021903 95877461
98210668 96333179
98469744 96422651
99388395 95504000
99374253 95489858
99553858 95310253
99568000 95324395
99582143 95310253
99761748 95489858
99747605 95504000
100666256 96422651
100925332 96333179
101139325 95750632
101114097 95130539
100925332 94674821
100666258 94585350
100720400 94531208
100740765 94527157
100925081 94404000
118140560 94404000
118140560 96604000
118189843 96851765
118330191 97061809
118540235 97202157
118788000 97251440
120988000 97251440
121235765 97202157
121445809 97061809
121586157 96851765
121635440 96604000
121635440 95504000
128279009 95504000
128411078 96167956
128787179 96730830
129350053 97106931
130014009 97239000
130081991 97239000
130745947 97106931
131308821 96730830
131572775 96335795
132580716 96335795
132829106 96936943
133288637 97397278
133889352 97646716
134539795 97647284
135140943 97398894
135601278 96939363
135850716 96338648
135850718 96335795
139080716 96335795
139329106 96936943
139788637 97397278
140389352 97646716
141039795 97647284
141640943 97398894
142101278 96939363
142350716 96338648
142351284 95688205
142102894 95087057
141643363 94626722
141042648 94377284
140392205 94376716
139791057 94625106
139330722 95084637
139081284 95685352
139080716 96335795
135850718 96335795
135851284 95688205
135602894 95087057
135143363 94626722
134542648 94377284
133892205 94376716
133291057 94625106
132830722 95084637
132581284 95685352
132580716 96335795
131572775 96335795
131684922 96167956
131816991 95504000
131684922 94840044
131308821 94277170
130745947 93901069
130081991 93769000
130014009 93769000
129350053 93901069
128787179 94277170
128411078 94840044
128279009 95504000
121635440 95504000
121635440 94404000
121586157 94156235
121445809 93946191
121235765 93805843
120988000 93756560
118788000 93756560
118540235 93805843
118330191 93946191
118189843 94156235
118140560 94404000
100925081 94404000
100950809 94386809
101091157 94176765
101140440 93929000
101140440 92664532
133243073 92664532
133341736 92931387
133951461 93157908
134601460 93133856
135090264 92931387
135188927 92664532
139743073 92664532
139841736 92931387
140451461 93157908
141101460 93133856
141590264 92931387
141688927 92664532
140716000 91691605
139743073 92664532
135188927 92664532
134216000 91691605
133243073 92664532
101140440 92664532
101140440 92079000
101091157 91831235
100950809 91621191
100740765 91480843
100493000 91431560
98643000 91431560
98395235 91480843
98185191 91621191
98044843 91831235
97995560 92079000
96697000 92079000
96697000 89820750
124092000 89820750
124092000 92061309
124188673 92294698
124367301 92473327
124600690 92570000
126841250 92570000
127000000 92411250
127000000 89662000
127254000 89662000
127254000 92411250
127412750 92570000
129653310 92570000
129886699 92473327
130065327 92294698
130162000 92061309
130162000 91247461
132570092 91247461
132594144 91897460
132796613 92386264
133063468 92484927
134036395 91512000
134395605 91512000
135368532 92484927
135635387 92386264
135861908 91776539
135842331 91247461
139070092 91247461
139094144 91897460
139296613 92386264
139563468 92484927
140536395 91512000
140895605 91512000
141868532 92484927
142135387 92386264
142361908 91776539
142337856 91126540
142135387 90637736
141868532 90539073
140895605 91512000
140536395 91512000
139563468 90539073
139296613 90637736
139070092 91247461
135842331 91247461
135837856 91126540
135635387 90637736
135368532 90539073
134395605 91512000
134036395 91512000
133063468 90539073
132796613 90637736
132570092 91247461
130162000 91247461
130162000 90359468
133243073 90359468
134216000 91332395
135188927 90359468
139743073 90359468
140716000 91332395
141688927 90359468
141590264 90092613
140980539 89866092
140330540 89890144
139841736 90092613
139743073 90359468
135188927 90359468
135090264 90092613
134480539 89866092
133830540 89890144
133341736 90092613
133243073 90359468
130162000 90359468
130162000 89820750
130003250 89662000
127254000 89662000
127000000 89662000
124250750 89662000
124092000 89820750
96697000 89820750
96697000 83936000
99036560 83936000
99036560 85736000
99085843 85983765
99226191 86193809
99436235 86334157
99684000 86383440
101484000 86383440
101731765 86334157
101941809 86193809
102082157 85983765
102091359 85937502
102216424 86073966
102759258 86327046
102997000 86206997
102997000 84963000
102977000 84963000
102977000 84709000
102997000 84709000
102997000 83465003
103251000 83465003
103251000 84709000
103271000 84709000
103271000 84963000
103251000 84963000
103251000 86206997
103488742 86327046
104031576 86073966
104389499 85683418
104548519 85921409
105046509 86254155
105633928 86371000
105694072 86371000
105920050 86326050
119011474 86326050
119472552 87441943
120325566 88296447
121440653 88759472
122648050 88760526
123763943 88299448
124092000 87971963
124092000 89249250
124250750 89408000
127000000 89408000
127000000 86658750
127254000 86658750
127254000 89408000
130003250 89408000
130162000 89249250
130162000 87008691
130065327 86775302
129886699 86596673
129653310 86500000
127412750 86500000
127254000 86658750
127000000 86658750
126841250 86500000
125011441 86500000
125081472 86331347
125082039 85682354
125405566 86006447
126520653 86469472
127728050 86470526
128843943 86009448
129698447 85156434
130161472 84041347
130162526 82833950
129701448 81718057
128848434 80863553
127733347 80400528
126525950 80399474
125410057 80860552
124555553 81713566
124092528 82828653
124091961 83477646
123768434 83153553
122653347 82690528
121445950 82689474
120330057 83150552
119475553 84003566
119012528 85118653
119011474 86326050
105920050 86326050
106281491 86254155
106779481 85921409
107112227 85423419
107229072 84836000
107112227 84248581
106779481 83750591
106281491 83417845
105694072 83301000
105633928 83301000
105046509 83417845
104548519 83750591
104389499 83988582
104031576 83598034
103488742 83344954
103251000 83465003
102997000 83465003
102759258 83344954
102216424 83598034
102091359 83734498
102082157 83688235
101941809 83478191
101731765 83337843
101484000 83288560
99684000 83288560
99436235 83337843
99226191 83478191
99085843 83688235
99036560 83936000
96697000 83936000
96697000 77658619
97332613 77658619
97672155 78480372
98300321 79109636
99121481 79450611
100010619 79451387
100832372 79111845
101427505 78517750
106161000 78517750
106161000 79258310
106257673 79491699
106436302 79670327
106669691 79767000
107410250 79767000
107569000 79608250
107569000 78359000
106319750 78359000
106161000 78517750
101427505 78517750
101461636 78483679
101802611 77662519
101803009 77205690
106161000 77205690
106161000 77946250
106319750 78105000
107569000 78105000
107569000 76855750
107823000 76855750
107823000 78105000
107843000 78105000
107843000 78359000
107823000 78359000
107823000 79608250
107981750 79767000
108722309 79767000
108955698 79670327
109134327 79491699
109187878 79362417
109618509 79650155
110205928 79767000
110266072 79767000
110853491 79650155
111351481 79317409
111506000 79086155
111660519 79317409
112158509 79650155
112745928 79767000
112806072 79767000
113393491 79650155
113891481 79317409
114224227 78819419
114278291 78547619
183311613 78547619
183651155 79369372
184279321 79998636
185100481 80339611
185989619 80340387
186811372 80000845
187440636 79372679
187781611 78551519
187782387 77662381
187442845 76840628
186814679 76211364
185993519 75870389
185104381 75869613
184282628 76209155
183653364 76837321
183312389 77658481
183311613 78547619
114278291 78547619
114341072 78232000
114224227 77644581
114030585 77354775
136741803 77354775
136914233 77772086
137233235 78091645
137650244 78264803
138101775 78265197
138519086 78092767
138838645 77773765
139011803 77356756
139011804 77354775
144721803 77354775
144894233 77772086
145213235 78091645
145630244 78264803
146081775 78265197
146499086 78092767
146818645 77773765
146991803 77356756
146992197 76905225
146819767 76487914
146500765 76168355
146083756 75995197
145632225 75994803
